11:21:34.233 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:13:43.835 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:13:43.835 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e16fcaf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2680474c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4de3a1ca, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@329cdafa, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6b36ab82, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4f283b8f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1f953e51, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4b0a6c53, org.springframework.test.context.event.EventPublishingTestExecutionListener@15beb40b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1bc41170, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@2d95c3ef, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@35e55afa, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@559baea1, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6eef7af3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6de6467a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@72cbe3b6, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7aadb5e8]
12:13:43.851 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Starting UserControllerTest using Java 10.0.2 on My-PC with PID 1032 (started by Макс in D:\Java\Project IDEA\demo2)
12:13:43.851 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - No active profile set, falling back to default profiles: default
12:13:44.007 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
12:13:44.038 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6b732d6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:13:44.038 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:13:44.101 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:a576e96b-f6f9-46c7-b727-ec3010e0974a;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
12:13:44.116 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
12:13:44.116 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
12:13:44.116 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
12:13:44.116 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
12:13:44.179 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
12:13:44.194 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@1155ab2c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d49ebf2, org.springframework.security.web.context.SecurityContextPersistenceFilter@20b1f874, org.springframework.security.web.header.HeaderWriterFilter@741d2dda, org.springframework.security.web.authentication.logout.LogoutFilter@633332e2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f78eb17, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7569efdd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68076f57, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13b6f82d, org.springframework.security.web.session.SessionManagementFilter@67387eba, org.springframework.security.web.access.ExceptionTranslationFilter@113886b1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a5c67cf]
12:13:44.335 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
12:13:44.491 [main]                 [34mINFO [0;39m o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
12:13:44.491 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:13:44.491 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
12:13:44.491 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 002b3c3f-c8d3-45aa-bfd7-1b98cba48fbf

12:13:44.506 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Started UserControllerTest in 0.667 seconds (JVM running for 10.902)
12:13:44.693 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.repository.UsersRepositoryTest], using SpringBootContextLoader
12:13:44.693 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.repository.UsersRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:13:44.693 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.repository.UsersRepositoryTest]: UsersRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
12:13:44.709 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.repository.UsersRepositoryTest
12:13:44.709 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
12:13:44.709 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@99a8a49, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@234523e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@7d9a5edf, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4f0e6be, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@59e5ecab, org.springframework.test.context.support.DirtiesContextTestExecutionListener@79e0f00b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5623354e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5565fc22, org.springframework.test.context.event.EventPublishingTestExecutionListener@2313c291, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@5d0d1e50, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@124bc9fa, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@68b5a37d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@558fe3b0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@60c588cf, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2c8d8934, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@69e67993, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@435e857c]
12:13:44.709 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@1565c047 testClass = UsersRepositoryTest, testInstance = com.example.demo2.users.repository.UsersRepositoryTest@22a7d2f2, testMethod = findByLogin@UsersRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@22479830 testClass = UsersRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@45a33515 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@1391d95f]; rollback [true]
